"Temps"	"Teau"	"Tis"	"Tamb"	"Tcr"
"25300"	25300	45.4788742	39.5353355	29.4200516	46.4963226
"25400"	25400	45.5976753	39.4622955	29.6217785	46.5670853
"25500"	25500	45.6296921	40.0435486	30.4263554	46.3340302
"25600"	25600	45.6290741	40.1961212	29.2459049	46.683754
"25700"	25700	46.5436668	41.5513306	30.2212219	47.0016899
"25800"	25800	46.5658035	41.5510368	30.220438	47.0403709
"25900"	25900	46.6022911	41.5768356	29.9478416	46.9974976
"26000"	26000	46.6212578	41.3603249	29.837368	47.0502243
"26100"	26100	46.6374016	41.4747124	29.9439468	47.0611115
"26200"	26200	46.6626396	41.382885	29.6180763	47.0652122
"26300"	26300	46.6541405	41.3856506	30.0635262	47.0425529
"26400"	26400	46.647213	41.4558907	30.5302429	47.0933456
"26500"	26500	46.6660957	41.4858551	30.6837463	47.107811
"26600"	26600	46.9840279	41.2840576	29.6631241	47.1305542
"26700"	26700	46.9360924	41.1254044	29.2679615	47.2983818
"26800"	26800	46.8463707	41.0426674	29.4510555	47.2788124
"26900"	26900	46.8414879	41.0198593	29.4407616	47.2548447
"27000"	27000	46.8007851	40.9838333	29.7609806	47.2048988
"27100"	27100	46.7737312	40.9340019	29.4205379	47.1599731
"27200"	27200	46.8010902	41.1318932	29.9779911	47.2098618
"27300"	27300	46.8007736	41.1583366	29.1910706	47.1696434
"27400"	27400	46.8271675	41.0522346	29.7798767	47.2383118
"27500"	27500	47.0308762	41.4273148	29.4350986	47.3337402
"27600"	27600	46.8939514	41.4491119	29.7960911	47.363266
"27700"	27700	46.8206444	41.382515	30.3384056	47.3460732
"27800"	27800	46.8483467	41.6145134	30.0759754	47.3402939
"27900"	27900	46.8393364	41.6735573	30.5284462	47.3518448
"28000"	28000	46.9032402	41.9162712	30.7556	47.3904991
"28100"	28100	46.9199944	41.9855766	29.9851723	47.3930588
"28200"	28200	46.9620934	41.9623299	30.5523148	47.4132538
"28300"	28300	47.0653496	41.6473045	30.0255222	47.71381
"28400"	28400	46.9545708	41.6896706	30.1383572	47.8070602
